# x_m,y_m,w_tr_right_m,w_tr_left_m
13.8000,5.7000,1.4983,1.4983
13.8500,5.7500,1.5207,1.5207
13.9000,5.8000,1.5435,1.5435
13.9000,5.8500,1.5207,1.5207
13.9500,5.9000,1.5435,1.5435
13.9500,5.9500,1.5207,1.5207
14.0000,6.0000,1.5435,1.5435
14.0500,6.0500,1.5652,1.5652
14.1000,6.1000,1.5882,1.5882
14.1500,6.1500,1.6101,1.6101
14.1500,6.2000,1.5882,1.5882
14.2000,6.2500,1.6101,1.6101
14.2500,6.3000,1.6325,1.6325
14.3000,6.3500,1.6553,1.6553
14.3000,6.4000,1.6325,1.6325
14.3500,6.4500,1.6553,1.6553
14.4000,6.5000,1.6771,1.6771
14.4000,6.5500,1.6553,1.6553
14.4500,6.6000,1.6711,1.6711
14.5000,6.6500,1.6800,1.6800
14.5500,6.7000,1.6800,1.6800
14.5500,6.7500,1.6643,1.6643
14.6000,6.8000,1.6808,1.6808
14.6500,6.8500,1.6800,1.6800
14.6500,6.9000,1.6771,1.6771
14.7000,6.9500,1.6919,1.6919
14.7500,7.0000,1.6800,1.6800
14.7500,7.0500,1.6711,1.6711
14.8000,7.1000,1.6800,1.6800
14.8500,7.1500,1.6800,1.6800
14.9000,7.2000,1.6711,1.6711
14.9000,7.2500,1.6800,1.6800
14.9500,7.3000,1.6919,1.6919
15.0000,7.3500,1.6971,1.6971
15.0500,7.4000,1.6771,1.6771
15.1000,7.4500,1.6560,1.6560
15.1000,7.5000,1.6800,1.6800
15.1500,7.5500,1.6643,1.6643
15.2000,7.6000,1.6508,1.6508
15.2500,7.6500,1.6401,1.6401
15.2500,7.7000,1.6621,1.6621
15.3000,7.7500,1.6651,1.6651
15.3000,7.8000,1.6325,1.6325
15.3500,7.8500,1.6401,1.6401
15.4000,7.9000,1.6508,1.6508
15.4500,7.9500,1.6643,1.6643
15.5000,8.0000,1.6808,1.6808
15.5500,8.0500,1.6971,1.6971
15.6000,8.1000,1.6985,1.6985
15.6500,8.1500,1.6919,1.6919
15.7000,8.2000,1.6763,1.6763
15.7000,8.2500,1.6919,1.6919
15.7500,8.3000,1.6500,1.6500
15.8000,8.3500,1.6008,1.6008
15.8500,8.4000,1.5532,1.5532
15.9000,8.4500,1.5075,1.5075
15.9500,8.5000,1.4637,1.4637
16.0000,8.5500,1.4221,1.4221
16.0500,8.6000,1.3829,1.3829
16.1000,8.6500,1.3463,1.3463
16.1000,8.7000,1.3601,1.3601
16.1500,8.7500,1.3285,1.3285
16.2000,8.8000,1.3000,1.3000
16.2000,8.8500,1.3200,1.3200
16.2500,8.9000,1.2971,1.2971
16.2500,8.9500,1.3210,1.3210
16.2500,9.0000,1.3463,1.3463
16.3000,9.0500,1.3314,1.3314
16.3000,9.1000,1.3601,1.3601
16.3500,9.1500,1.3509,1.3509
16.4000,9.2000,1.3454,1.3454
16.4500,9.2500,1.3435,1.3435
16.5000,9.3000,1.3454,1.3454
16.5500,9.3500,1.3463,1.3463
16.6000,9.4000,1.3314,1.3314
16.6500,9.4500,1.3200,1.3200
16.6500,9.5000,1.3314,1.3314
16.7000,9.5500,1.3200,1.3200
16.7500,9.6000,1.2971,1.2971
16.8000,9.6500,1.2649,1.2649
16.8500,9.7000,1.2349,1.2349
16.9000,9.7500,1.2000,1.2000
16.9500,9.8000,1.1500,1.1500
17.0000,9.8500,1.1000,1.1000
17.0000,9.9000,1.1000,1.1000
17.0500,9.9500,1.0500,1.0500
17.0500,10.0000,1.0500,1.0500
17.1000,10.0500,1.0012,1.0012
17.1500,10.1000,0.9552,0.9552
17.1500,10.1500,0.9618,0.9618
17.1500,10.2000,0.9708,0.9708
17.2000,10.2500,0.9341,0.9341
17.2000,10.3000,0.9487,0.9487
17.2500,10.3500,0.9000,0.9000
17.2500,10.4000,0.9014,0.9014
17.3000,10.4500,0.8559,0.8559
17.3000,10.5000,0.8631,0.8631
17.3500,10.5500,0.8246,0.8246
17.4000,10.6000,0.7906,0.7906
17.4000,10.6500,0.8078,0.8078
17.4000,10.7000,0.8246,0.8246
17.4000,10.7500,0.8201,0.8201
17.4500,10.8000,0.8078,0.8078
17.4500,10.8500,0.8062,0.8062
17.5000,10.9000,0.8062,0.8062
17.5500,10.9500,0.7826,0.7826
17.5500,11.0000,0.8062,0.8062
17.6000,11.0500,0.7826,0.7826
17.6500,11.1000,0.7616,0.7616
17.6500,11.1500,0.7778,0.7778
17.7000,11.2000,0.7616,0.7616
17.7000,11.2500,0.7500,0.7500
17.7500,11.3000,0.7433,0.7433
17.7500,11.3500,0.7382,0.7382
17.7500,11.4000,0.7159,0.7159
17.8000,11.4500,0.7433,0.7433
17.8000,11.5000,0.7280,0.7280
17.8000,11.5500,0.7159,0.7159
17.8500,11.6000,0.7433,0.7433
17.8500,11.6500,0.7517,0.7517
17.8500,11.7000,0.7500,0.7500
17.8500,11.7500,0.7433,0.7433
17.8500,11.8000,0.7280,0.7280
17.8500,11.8500,0.7159,0.7159
17.9000,11.9000,0.7500,0.7500
17.9000,11.9500,0.7500,0.7500
17.9000,12.0000,0.7500,0.7500
17.9000,12.0500,0.7500,0.7500
17.9000,12.1000,0.7500,0.7500
17.9000,12.1500,0.7500,0.7500
17.9000,12.2000,0.7500,0.7500
17.9000,12.2500,0.7433,0.7433
17.9000,12.3000,0.7280,0.7280
17.9000,12.3500,0.7159,0.7159
17.9000,12.4000,0.7071,0.7071
17.9000,12.4500,0.7018,0.7018
17.9000,12.5000,0.7000,0.7000
17.9000,12.5500,0.7000,0.7000
17.9000,12.6000,0.7000,0.7000
17.9000,12.6500,0.7000,0.7000
17.9000,12.7000,0.7000,0.7000
17.9000,12.7500,0.7000,0.7000
17.9500,12.8000,0.7500,0.7500
17.9500,12.8500,0.7500,0.7500
17.9500,12.9000,0.7500,0.7500
17.9500,12.9500,0.7500,0.7500
17.9500,13.0000,0.7500,0.7500
17.9500,13.0500,0.7500,0.7500
17.9500,13.1000,0.7500,0.7500
17.9500,13.1500,0.7500,0.7500
17.9500,13.2000,0.7500,0.7500
17.9500,13.2500,0.7517,0.7517
17.9500,13.3000,0.7566,0.7566
17.9500,13.3500,0.7649,0.7649
17.9500,13.4000,0.7762,0.7762
17.9500,13.4500,0.7906,0.7906
17.9500,13.5000,0.8000,0.8000
17.9500,13.5500,0.8016,0.8016
17.9500,13.6000,0.8062,0.8062
17.9500,13.6500,0.8139,0.8139
17.9500,13.7000,0.8246,0.8246
17.9500,13.7500,0.8382,0.8382
17.9500,13.8000,0.8544,0.8544
17.9500,13.8500,0.8732,0.8732
17.9500,13.9000,0.8944,0.8944
17.9500,13.9500,0.9055,0.9055
17.9500,14.0000,0.9124,0.9124
17.9500,14.0500,0.9220,0.9220
17.9500,14.1000,0.9341,0.9341
17.9500,14.1500,0.9487,0.9487
17.9500,14.2000,0.9552,0.9552
17.9500,14.2500,0.9618,0.9618
17.9500,14.3000,0.9708,0.9708
18.0000,14.3500,1.0308,1.0308
18.0000,14.4000,1.0440,1.0440
18.0000,14.4500,1.0595,1.0595
18.0000,14.5000,1.0770,1.0770
18.0000,14.5500,1.0966,1.0966
18.0000,14.6000,1.1180,1.1180
18.0000,14.6500,1.1413,1.1413
18.0000,14.7000,1.1500,1.1500
18.0000,14.7500,1.1402,1.1402
18.0500,14.8000,1.1769,1.1769
18.0500,14.8500,1.1673,1.1673
18.0500,14.9000,1.1597,1.1597
18.0500,14.9500,1.1543,1.1543
18.0500,15.0000,1.1511,1.1511
18.0500,15.0500,1.1500,1.1500
18.0500,15.1000,1.1500,1.1500
18.0500,15.1500,1.1500,1.1500
18.1000,15.2000,1.2000,1.2000
18.1000,15.2500,1.2000,1.2000
18.1000,15.3000,1.2000,1.2000
18.1000,15.3500,1.2000,1.2000
18.1500,15.4000,1.2500,1.2500
18.1500,15.4500,1.2500,1.2500
18.1500,15.5000,1.2500,1.2500
18.1500,15.5500,1.2500,1.2500
18.2000,15.6000,1.2981,1.2981
18.2000,15.6500,1.2855,1.2855
18.2000,15.7000,1.2748,1.2748
18.2000,15.7500,1.2659,1.2659
18.2500,15.8000,1.3086,1.3086
18.2500,15.8500,1.3038,1.3038
18.3000,15.9000,1.3509,1.3509
18.3500,15.9500,1.4000,1.4000
18.3500,16.0000,1.4000,1.4000
18.4000,16.0500,1.4500,1.4500
18.4500,16.1000,1.5000,1.5000
18.4500,16.1500,1.4916,1.4916
18.5000,16.2000,1.5297,1.5297
18.5500,16.2500,1.5700,1.5700
18.6000,16.3000,1.6125,1.6125
18.6500,16.3500,1.6447,1.6447
18.7000,16.4000,1.6279,1.6279
18.7000,16.4500,1.6378,1.6378
18.7000,16.5000,1.6492,1.6492
18.7000,16.5500,1.6378,1.6378
18.7000,16.6000,1.6279,1.6279
18.7500,16.6500,1.6447,1.6447
18.7500,16.7000,1.6325,1.6325
18.7500,16.7500,1.6101,1.6101
18.7500,16.8000,1.5890,1.5890
18.7500,16.8500,1.5692,1.5692
18.7500,16.9000,1.5508,1.5508
18.7500,16.9500,1.5338,1.5338
18.8000,17.0000,1.5660,1.5660
18.8000,17.0500,1.5524,1.5524
18.8000,17.1000,1.5403,1.5403
18.8000,17.1500,1.5297,1.5297
18.8000,17.2000,1.5207,1.5207
18.8000,17.2500,1.5133,1.5133
18.8000,17.3000,1.5075,1.5075
18.8000,17.3500,1.5033,1.5033
18.8000,17.4000,1.5008,1.5008
18.8000,17.4500,1.5000,1.5000
18.8500,17.5000,1.5500,1.5500
18.8500,17.5500,1.5508,1.5508
18.8500,17.6000,1.5532,1.5532
18.8500,17.6500,1.5572,1.5572
18.8500,17.7000,1.5628,1.5628
18.8500,17.7500,1.5700,1.5700
18.8500,17.8000,1.5788,1.5788
18.9000,17.8500,1.6378,1.6378
18.9000,17.9000,1.6492,1.6492
18.9000,17.9500,1.6500,1.6500
18.9000,18.0000,1.6500,1.6500
18.9000,18.0500,1.6500,1.6500
18.9000,18.1000,1.6500,1.6500
18.9500,18.1500,1.7000,1.7000
18.9500,18.2000,1.7000,1.7000
18.9500,18.2500,1.7000,1.7000
18.9500,18.3000,1.7000,1.7000
18.9500,18.3500,1.6978,1.6978
19.0000,18.4000,1.7357,1.7357
19.0000,18.4500,1.7263,1.7263
19.0000,18.5000,1.7183,1.7183
19.0500,18.5500,1.7614,1.7614
19.0500,18.6000,1.7564,1.7564
19.0500,18.6500,1.7529,1.7529
19.1000,18.7000,1.8007,1.8007
19.1000,18.7500,1.8000,1.8000
19.1000,18.8000,1.8000,1.8000
19.1500,18.8500,1.8500,1.8500
19.1500,18.9000,1.8500,1.8500
19.1500,18.9500,1.8500,1.8500
19.2000,19.0000,1.9000,1.9000
19.2000,19.0500,1.9000,1.9000
19.2000,19.1000,1.9000,1.9000
19.2500,19.1500,1.9500,1.9500
19.2500,19.2000,1.9500,1.9500
19.3000,19.2500,1.9962,1.9962
19.3000,19.3000,1.9780,1.9780
19.3500,19.3500,1.9925,1.9925
19.3500,19.4000,1.9925,1.9925
19.3500,19.4500,1.9780,1.9780
19.4000,19.5000,1.9925,1.9925
19.4000,19.5500,2.0012,2.0012
19.4000,19.6000,1.9906,1.9906
19.4500,19.6500,1.9925,1.9925
19.4500,19.7000,2.0081,2.0081
19.5000,19.7500,1.9780,1.9780
19.5000,19.8000,1.9962,1.9962
19.5500,19.8500,1.9698,1.9698
19.5500,19.9000,1.9906,1.9906
19.5500,19.9500,2.0125,2.0125
19.6000,20.0000,1.9906,1.9906
19.6000,20.0500,2.0125,2.0125
19.6000,20.1000,2.0353,2.0353
19.6500,20.1500,2.0156,2.0156
19.6500,20.2000,2.0248,2.0248
19.6500,20.2500,1.9981,1.9981
19.7000,20.3000,2.0156,2.0156
19.7000,20.3500,1.9912,1.9912
19.7000,20.4000,1.9679,1.9679
19.7000,20.4500,1.9455,1.9455
19.7000,20.5000,1.9242,1.9242
19.7500,20.5500,1.9500,1.9500
19.7500,20.6000,1.9313,1.9313
19.7500,20.6500,1.9138,1.9138
19.7500,20.7000,1.8974,1.8974
19.7500,20.7500,1.8822,1.8822
19.8000,20.8000,1.9138,1.9138
19.8000,20.8500,1.8974,1.8974
19.8000,20.9000,1.8822,1.8822
19.8000,20.9500,1.8682,1.8682
19.8500,21.0000,1.9039,1.9039
19.8500,21.0500,1.8927,1.8927
19.8500,21.1000,1.8822,1.8822
19.8500,21.1500,1.8682,1.8682
19.9000,21.2000,1.9039,1.9039
19.9000,21.2500,1.8927,1.8927
19.9000,21.3000,1.8828,1.8828
19.9000,21.3500,1.8742,1.8742
19.9000,21.4000,1.8668,1.8668
19.9000,21.4500,1.8608,1.8608
19.9500,21.5000,1.9059,1.9059
19.9500,21.5500,1.9026,1.9026
19.9500,21.6000,1.9007,1.9007
20.0000,21.6500,1.9500,1.9500
20.0000,21.7000,1.9500,1.9500
20.0000,21.7500,1.9500,1.9500
20.0000,21.8000,1.9500,1.9500
20.0000,21.8500,1.9500,1.9500
20.0500,21.9000,2.0000,2.0000
20.0500,21.9500,2.0000,2.0000
20.0500,22.0000,2.0000,2.0000
20.0500,22.0500,2.0000,2.0000
20.1000,22.1000,2.0506,2.0506
20.1000,22.1500,2.0524,2.0524
20.1000,22.2000,2.0402,2.0402
20.1000,22.2500,2.0261,2.0261
20.1500,22.3000,2.0616,2.0616
20.1500,22.3500,2.0500,2.0500
20.1500,22.4000,2.0396,2.0396
20.1500,22.4500,2.0261,2.0261
20.2000,22.5000,2.0616,2.0616
20.2000,22.5500,2.0500,2.0500
20.2000,22.6000,2.0396,2.0396
20.2000,22.6500,2.0304,2.0304
20.2000,22.7000,2.0224,2.0224
20.2000,22.7500,2.0156,2.0156
20.2000,22.8000,2.0100,2.0100
20.2500,22.8500,2.0555,2.0555
20.2500,22.9000,2.0524,2.0524
20.2500,22.9500,2.0506,2.0506
20.2500,23.0000,2.0500,2.0500
20.2500,23.0500,2.0500,2.0500
20.3000,23.1000,2.1000,2.1000
20.3000,23.1500,2.1000,2.1000
20.3000,23.2000,2.0988,2.0988
20.3500,23.2500,2.1378,2.1378
20.3500,23.3000,2.1290,2.1290
20.3500,23.3500,2.1213,2.1213
20.3500,23.4000,2.1101,2.1101
20.4000,23.4500,2.1477,2.1477
20.4000,23.5000,2.1378,2.1378
20.4000,23.5500,2.1290,2.1290
20.4000,23.6000,2.1213,2.1213
20.4500,23.6500,2.1645,2.1645
20.4500,23.7000,2.1593,2.1593
20.4500,23.7500,2.1552,2.1552
20.4500,23.8000,2.1523,2.1523
20.4500,23.8500,2.1506,2.1506
20.4500,23.9000,2.1500,2.1500
20.4500,23.9500,2.1500,2.1500
20.5000,24.0000,2.1966,2.1966
20.5000,24.0500,2.1869,2.1869
20.5000,24.1000,2.1783,2.1783
20.5500,24.1500,2.2204,2.2204
20.5500,24.2000,2.2142,2.2142
20.5500,24.2500,2.2091,2.2091
20.5500,24.3000,2.2051,2.2051
20.5500,24.3500,2.2023,2.2023
20.5500,24.4000,2.2006,2.2006
20.5500,24.4500,2.1966,2.1966
20.6000,24.5000,2.2361,2.2361
20.6000,24.5500,2.2277,2.2277
20.6000,24.6000,2.2204,2.2204
20.6000,24.6500,2.2142,2.2142
20.6000,24.7000,2.2091,2.2091
20.6000,24.7500,2.2051,2.2051
20.6000,24.8000,2.1966,2.1966
20.6500,24.8500,2.2361,2.2361
20.6500,24.9000,2.2277,2.2277
20.6500,24.9500,2.2204,2.2204
20.6500,25.0000,2.2142,2.2142
20.7000,25.0500,2.2589,2.2589
20.7000,25.1000,2.2550,2.2550
20.7000,25.1500,2.2522,2.2522
20.7000,25.2000,2.2506,2.2506
20.7500,25.2500,2.2946,2.2946
20.7500,25.3000,2.2853,2.2853
20.7500,25.3500,2.2771,2.2771
20.8000,25.4000,2.3195,2.3195
20.8000,25.4500,2.3135,2.3135
20.8000,25.5000,2.3087,2.3087
20.8000,25.5500,2.3049,2.3049
20.8000,25.6000,2.3022,2.3022
20.8000,25.6500,2.3005,2.3005
20.8000,25.7000,2.3000,2.3000
20.8500,25.7500,2.3500,2.3500
20.8500,25.8000,2.3500,2.3500
20.8500,25.8500,2.3500,2.3500
20.8500,25.9000,2.3500,2.3500
20.8500,25.9500,2.3500,2.3500
20.8500,26.0000,2.3500,2.3500
20.8500,26.0500,2.3500,2.3500
20.8500,26.1000,2.3500,2.3500
20.8500,26.1500,2.3500,2.3500
20.9000,26.2000,2.3927,2.3927
20.9000,26.2500,2.3838,2.3838
20.9000,26.3000,2.3759,2.3759
20.9000,26.3500,2.3691,2.3691
20.9000,26.4000,2.3633,2.3633
20.9500,26.4500,2.4083,2.4083
20.9500,26.5000,2.4047,2.4047
20.9500,26.5500,2.4021,2.4021
20.9500,26.6000,2.4005,2.4005
20.9500,26.6500,2.4000,2.4000
20.9500,26.7000,2.3927,2.3927
20.9500,26.7500,2.3838,2.3838
21.0000,26.8000,2.4254,2.4254
21.0000,26.8500,2.4187,2.4187
21.0000,26.9000,2.4130,2.4130
21.0000,26.9500,2.4026,2.4026
21.0000,27.0000,2.3927,2.3927
21.0000,27.0500,2.3838,2.3838
21.0000,27.1000,2.3759,2.3759
21.0000,27.1500,2.3691,2.3691
21.0000,27.2000,2.3633,2.3633
21.0000,27.2500,2.3585,2.3585
21.0000,27.3000,2.3548,2.3548
21.0000,27.3500,2.3521,2.3521
21.0500,27.4000,2.4005,2.4005
21.0500,27.4500,2.4000,2.4000
21.0500,27.5000,2.4000,2.4000
21.0500,27.5500,2.4000,2.4000
21.0500,27.6000,2.4000,2.4000
21.0500,27.6500,2.4000,2.4000
21.0500,27.7000,2.4000,2.4000
21.0500,27.7500,2.4000,2.4000
21.0500,27.8000,2.4000,2.4000
21.0500,27.8500,2.4000,2.4000
21.0500,27.9000,2.4005,2.4005
21.0500,27.9500,2.4021,2.4021
21.0500,28.0000,2.4047,2.4047
21.0500,28.0500,2.4083,2.4083
21.0500,28.1000,2.4130,2.4130
21.0500,28.1500,2.4187,2.4187
21.0500,28.2000,2.4254,2.4254
21.0500,28.2500,2.4254,2.4254
21.0500,28.3000,2.4187,2.4187
21.0500,28.3500,2.4130,2.4130
21.0500,28.4000,2.4083,2.4083
21.0500,28.4500,2.4047,2.4047
21.0500,28.5000,2.4021,2.4021
21.0500,28.5500,2.4005,2.4005
21.0500,28.6000,2.4000,2.4000
21.0500,28.6500,2.4000,2.4000
21.0500,28.7000,2.4000,2.4000
21.0500,28.7500,2.4005,2.4005
21.0500,28.8000,2.4021,2.4021
21.0500,28.8500,2.4047,2.4047
21.0000,28.9000,2.3585,2.3585
21.0000,28.9500,2.3633,2.3633
21.0000,29.0000,2.3691,2.3691
21.0000,29.0500,2.3759,2.3759
21.0000,29.1000,2.3838,2.3838
21.0000,29.1500,2.3927,2.3927
21.0000,29.2000,2.4026,2.4026
21.0000,29.2500,2.4083,2.4083
21.0000,29.3000,2.4047,2.4047
21.0000,29.3500,2.4021,2.4021
21.0000,29.4000,2.4005,2.4005
21.0000,29.4500,2.4000,2.4000
21.0500,29.5000,2.4500,2.4500
21.0500,29.5500,2.4500,2.4500
21.0500,29.6000,2.4500,2.4500
21.0500,29.6500,2.4500,2.4500
21.0500,29.7000,2.4500,2.4500
21.0500,29.7500,2.4500,2.4500
21.0500,29.8000,2.4500,2.4500
21.0500,29.8500,2.4500,2.4500
21.0500,29.9000,2.4500,2.4500
21.0500,29.9500,2.4500,2.4500
21.0500,30.0000,2.4500,2.4500
21.0500,30.0500,2.4500,2.4500
21.0500,30.1000,2.4418,2.4418
21.0500,30.1500,2.4331,2.4331
21.0500,30.2000,2.4254,2.4254
21.0000,30.2500,2.4254,2.4254
21.0000,30.3000,2.4254,2.4254
21.0000,30.3500,2.4187,2.4187
21.0000,30.4000,2.4130,2.4130
21.0000,30.4500,2.4083,2.4083
21.0000,30.5000,2.3943,2.3943
21.0000,30.5500,2.3707,2.3707
21.0000,30.6000,2.3479,2.3479
21.0000,30.6500,2.3259,2.3259
20.9500,30.7000,2.2594,2.2594
20.9500,30.7500,2.2389,2.2389
20.9500,30.8000,2.2192,2.2192
20.9500,30.8500,2.2006,2.2006
20.9500,30.9000,2.1829,2.1829
20.9500,30.9500,2.1662,2.1662
20.9500,31.0000,2.1506,2.1506
20.9000,31.0500,2.0881,2.0881
20.9000,31.1000,2.0742,2.0742
20.9000,31.1500,2.0616,2.0616
20.9000,31.2000,2.0500,2.0500
20.9000,31.2500,2.0396,2.0396
20.9000,31.3000,2.0304,2.0304
20.9000,31.3500,2.0224,2.0224
20.8500,31.4000,1.9660,1.9660
20.8500,31.4500,1.9602,1.9602
20.8500,31.5000,1.9558,1.9558
20.8500,31.5500,1.9526,1.9526
20.8000,31.6000,1.9007,1.9007
20.8000,31.6500,1.9000,1.9000
20.8000,31.7000,1.9000,1.9000
20.7500,31.7500,1.8500,1.8500
20.7500,31.8000,1.8500,1.8500
20.7500,31.8500,1.8500,1.8500
20.7000,31.9000,1.8000,1.8000
20.7000,31.9500,1.8007,1.8007
20.7000,32.0000,1.8028,1.8028
20.6500,32.0500,1.7564,1.7564
20.6500,32.1000,1.7614,1.7614
20.6500,32.1500,1.7678,1.7678
20.6000,32.2000,1.7263,1.7263
20.6000,32.2500,1.7357,1.7357
20.5500,32.3000,1.6978,1.6978
20.5500,32.3500,1.7007,1.7007
20.5000,32.4000,1.6530,1.6530
20.5000,32.4500,1.6568,1.6568
20.5000,32.5000,1.6621,1.6621
20.4500,32.5500,1.6194,1.6194
20.4500,32.6000,1.6279,1.6279
20.4000,32.6500,1.5890,1.5890
