# x_m,y_m,w_tr_right_m,w_tr_left_m
20.4000,32.7000,1.6008,1.6008
20.3500,32.7500,1.5660,1.5660
20.3500,32.8000,1.5811,1.5811
20.3000,32.8500,1.5508,1.5508
20.2500,32.9000,1.5182,1.5182
20.2500,32.9500,1.5338,1.5338
20.2000,33.0000,1.5042,1.5042
20.1500,33.0500,1.4705,1.4705
20.1000,33.1000,1.4396,1.4396
20.1000,33.1500,1.4577,1.4577
20.0500,33.2000,1.4318,1.4318
20.0000,33.2500,1.4089,1.4089
19.9500,33.3000,1.3865,1.3865
19.9000,33.3500,1.3647,1.3647
19.9000,33.4000,1.3865,1.3865
19.8500,33.4500,1.3647,1.3647
19.8000,33.5000,1.3416,1.3416
19.7500,33.5500,1.3210,1.3210
19.7000,33.6000,1.3038,1.3038
19.6500,33.6500,1.2903,1.2903
19.6000,33.7000,1.2806,1.2806
19.5500,33.7000,1.2748,1.2748
19.5000,33.7500,1.2590,1.2590
19.4500,33.8000,1.2166,1.2166
19.4000,33.8500,1.1769,1.1769
19.3500,33.9000,1.1402,1.1402
19.3000,33.9000,1.1543,1.1543
19.2500,33.9500,1.1236,1.1236
19.2000,33.9500,1.1402,1.1402
19.1500,34.0000,1.1000,1.1000
19.1000,34.0000,1.1000,1.1000
19.0500,34.0000,1.1000,1.1000
19.0000,34.0000,1.1000,1.1000
18.9500,34.0500,1.0500,1.0500
18.9000,34.0500,1.0500,1.0500
18.8500,34.0500,1.0500,1.0500
18.8000,34.1000,1.0000,1.0000
18.7500,34.1000,1.0000,1.0000
18.7000,34.1000,1.0000,1.0000
18.6500,34.0500,1.0308,1.0308
18.6000,34.0500,1.0124,1.0124
18.5500,34.0500,0.9962,0.9962
18.5000,34.0500,0.9823,0.9823
18.4500,34.0500,0.9657,0.9657
18.4000,34.0500,0.9487,0.9487
18.3500,34.0500,0.9341,0.9341
18.3000,34.0500,0.9220,0.9220
18.2500,34.0500,0.9124,0.9124
18.2000,34.0000,0.8559,0.8559
18.1500,34.0000,0.8515,0.8515
18.1000,34.0000,0.8500,0.8500
18.0500,34.0000,0.8500,0.8500
18.0000,34.0000,0.8500,0.8500
17.9500,34.0000,0.8500,0.8500
17.9000,33.9500,0.8000,0.8000
17.8500,33.9500,0.8000,0.8000
17.8000,33.9500,0.8000,0.8000
17.7500,33.9000,0.7500,0.7500
17.7000,33.9000,0.7500,0.7500
17.6500,33.9000,0.7500,0.7500
17.6000,33.9000,0.7500,0.7500
17.5500,33.9000,0.7500,0.7500
17.5000,33.8500,0.7000,0.7000
17.4500,33.8500,0.7000,0.7000
17.4000,33.8500,0.7000,0.7000
17.3500,33.8500,0.7018,0.7018
17.3000,33.8500,0.7071,0.7071
17.2500,33.8500,0.7159,0.7159
17.2000,33.8500,0.7159,0.7159
17.1500,33.8000,0.6801,0.6801
17.1000,33.7500,0.6500,0.6500
17.0500,33.7000,0.6185,0.6185
17.0000,33.6500,0.5852,0.5852
17.0000,33.6000,0.6021,0.6021
16.9500,33.5500,0.5701,0.5701
16.9000,33.5000,0.5385,0.5385
16.9000,33.4500,0.5590,0.5590
16.8500,33.4000,0.5220,0.5220
16.8500,33.3500,0.5385,0.5385
16.8500,33.3000,0.5385,0.5385
16.8000,33.2500,0.5220,0.5220
16.8000,33.2000,0.5385,0.5385
16.7500,33.1500,0.5099,0.5099
16.7500,33.1000,0.5220,0.5220
16.7500,33.0500,0.5148,0.5148
16.7000,33.0000,0.5148,0.5148
16.7000,32.9500,0.5148,0.5148
16.6500,32.9000,0.5099,0.5099
16.6500,32.8500,0.5148,0.5148
16.6000,32.8000,0.4924,0.4924
16.6000,32.7500,0.5099,0.5099
16.6000,32.7000,0.4924,0.4924
16.5500,32.6500,0.4924,0.4924
16.5500,32.6000,0.5099,0.5099
16.5500,32.5500,0.4924,0.4924
16.5000,32.5000,0.4924,0.4924
16.5000,32.4500,0.5099,0.5099
16.5000,32.4000,0.4924,0.4924
16.4500,32.3500,0.4924,0.4924
16.4500,32.3000,0.4924,0.4924
16.4000,32.2500,0.4924,0.4924
16.4000,32.2000,0.4924,0.4924
16.3500,32.1500,0.4743,0.4743
16.3500,32.1000,0.4924,0.4924
16.3000,32.0500,0.4610,0.4610
16.3000,32.0000,0.4743,0.4743
16.3000,31.9500,0.4924,0.4924
16.2500,31.9000,0.4610,0.4610
16.2500,31.8500,0.4743,0.4743
16.2500,31.8000,0.4924,0.4924
16.2500,31.7500,0.4924,0.4924
16.2000,31.7000,0.4743,0.4743
16.2000,31.6500,0.4924,0.4924
16.2000,31.6000,0.4924,0.4924
16.1500,31.5500,0.4743,0.4743
16.1500,31.5000,0.4924,0.4924
16.1500,31.4500,0.5025,0.5025
16.1500,31.4000,0.4924,0.4924
16.1000,31.3500,0.4924,0.4924
16.1000,31.3000,0.5099,0.5099
16.1000,31.2500,0.5025,0.5025
16.0500,31.2000,0.4924,0.4924
16.0500,31.1500,0.5099,0.5099
16.0500,31.1000,0.4924,0.4924
16.0000,31.0500,0.4924,0.4924
16.0000,31.0000,0.4924,0.4924
15.9500,30.9500,0.4743,0.4743
15.9500,30.9000,0.4924,0.4924
15.9500,30.8500,0.4924,0.4924
15.9000,30.8000,0.4743,0.4743
15.9000,30.7500,0.4924,0.4924
15.8500,30.7000,0.4717,0.4717
15.8500,30.6500,0.4924,0.4924
15.8500,30.6000,0.4924,0.4924
15.8000,30.5500,0.4743,0.4743
15.8000,30.5000,0.4924,0.4924
15.8000,30.4500,0.4924,0.4924
15.7500,30.4000,0.4743,0.4743
15.7500,30.3500,0.4924,0.4924
15.7500,30.3000,0.4924,0.4924
15.7000,30.2500,0.4743,0.4743
15.7000,30.2000,0.4924,0.4924
15.6500,30.1500,0.4610,0.4610
15.6500,30.1000,0.4743,0.4743
15.6500,30.0500,0.4924,0.4924
15.6000,30.0000,0.4610,0.4610
15.6000,29.9500,0.4743,0.4743
15.6000,29.9000,0.4924,0.4924
15.6000,29.8500,0.5000,0.5000
15.5500,29.8000,0.4924,0.4924
15.5500,29.7500,0.5099,0.5099
15.5500,29.7000,0.5099,0.5099
15.5500,29.6500,0.5025,0.5025
15.5000,29.6000,0.5099,0.5099
15.5000,29.5500,0.5220,0.5220
15.5000,29.5000,0.5385,0.5385
15.5000,29.4500,0.5500,0.5500
15.5000,29.4000,0.5500,0.5500
15.5000,29.3500,0.5500,0.5500
15.5000,29.3000,0.5500,0.5500
15.4500,29.2500,0.5701,0.5701
15.4500,29.2000,0.5590,0.5590
15.4500,29.1500,0.5523,0.5523
15.4500,29.1000,0.5500,0.5500
15.4500,29.0500,0.5500,0.5500
15.4500,29.0000,0.5523,0.5523
15.5000,28.9500,0.6083,0.6083
15.5000,28.9000,0.6185,0.6185
15.5000,28.8500,0.6325,0.6325
15.5000,28.8000,0.6500,0.6500
15.5000,28.7500,0.6500,0.6500
15.5000,28.7000,0.6500,0.6500
15.5000,28.6500,0.6519,0.6519
15.5000,28.6000,0.6576,0.6576
15.5000,28.5500,0.6671,0.6671
15.5000,28.5000,0.6801,0.6801
15.5000,28.4500,0.6964,0.6964
15.5000,28.4000,0.7000,0.7000
15.5500,28.3500,0.7433,0.7433
15.5500,28.3000,0.7500,0.7500
15.5000,28.2500,0.7000,0.7000
15.5000,28.2000,0.7000,0.7000
15.5500,28.1500,0.7500,0.7500
15.5500,28.1000,0.7500,0.7500
15.5500,28.0500,0.7500,0.7500
15.5500,28.0000,0.7500,0.7500
15.5500,27.9500,0.7517,0.7517
15.6000,27.9000,0.8062,0.8062
15.6000,27.8500,0.8139,0.8139
15.6000,27.8000,0.8246,0.8246
15.6000,27.7500,0.8382,0.8382
15.6500,27.7000,0.9000,0.9000
15.6500,27.6500,0.9014,0.9014
15.7000,27.6000,0.9552,0.9552
15.7000,27.5500,0.9618,0.9618
15.7500,27.5000,1.0198,1.0198
15.7500,27.4500,1.0308,1.0308
15.7500,27.4000,1.0440,1.0440
15.7500,27.3500,1.0512,1.0512
15.7500,27.3000,1.0548,1.0548
15.7500,27.2500,1.0607,1.0607
15.7500,27.2000,1.0689,1.0689
15.8000,27.1500,1.1281,1.1281
15.8000,27.1000,1.1281,1.1281
15.8000,27.0500,1.1180,1.1180
15.8000,27.0000,1.1102,1.1102
15.8500,26.9500,1.1543,1.1543
15.8500,26.9000,1.1511,1.1511
15.8500,26.8500,1.1500,1.1500
15.8500,26.8000,1.1500,1.1500
15.9000,26.7500,1.2000,1.2000
15.9000,26.7000,1.2000,1.2000
15.9000,26.6500,1.2000,1.2000
15.9500,26.6000,1.2369,1.2369
15.9500,26.5500,1.2258,1.2258
15.9500,26.5000,1.2166,1.2166
15.9500,26.4500,1.2093,1.2093
15.9500,26.4000,1.2042,1.2042
16.0000,26.3500,1.1511,1.1511
16.0000,26.3000,1.1500,1.1500
16.0000,26.2500,1.1500,1.1500
16.0000,26.2000,1.1500,1.1500
16.0000,26.1500,1.1500,1.1500
16.0000,26.1000,1.1500,1.1500
16.0000,26.0500,1.1500,1.1500
16.0000,26.0000,1.1500,1.1500
16.0000,25.9500,1.1500,1.1500
16.0000,25.9000,1.1500,1.1500
16.0000,25.8500,1.1500,1.1500
16.0000,25.8000,1.1500,1.1500
15.9500,25.7500,1.1281,1.1281
15.9500,25.7000,1.1180,1.1180
15.9500,25.6500,1.1102,1.1102
15.9500,25.6000,1.1045,1.1045
15.9500,25.5500,1.1011,1.1011
15.9500,25.5000,1.1000,1.1000
15.9500,25.4500,1.1000,1.1000
15.9500,25.4000,1.1000,1.1000
15.9500,25.3500,1.1000,1.1000
15.9500,25.3000,1.1000,1.1000
15.9500,25.2500,1.1011,1.1011
15.9000,25.2000,1.0548,1.0548
15.9000,25.1500,1.0607,1.0607
15.9000,25.1000,1.0689,1.0689
15.9000,25.0500,1.0794,1.0794
15.9000,25.0000,1.0920,1.0920
15.9000,24.9500,1.1045,1.1045
15.9000,24.9000,1.1102,1.1102
15.9000,24.8500,1.1180,1.1180
15.9000,24.8000,1.1281,1.1281
15.9000,24.7500,1.1402,1.1402
15.8500,24.7000,1.1045,1.1045
15.8500,24.6500,1.1102,1.1102
15.8500,24.6000,1.1180,1.1180
15.8500,24.5500,1.1281,1.1281
15.8000,24.5000,1.0920,1.0920
15.8000,24.4500,1.1068,1.1068
15.8000,24.4000,1.1236,1.1236
15.8000,24.3500,1.1402,1.1402
15.8000,24.3000,1.1402,1.1402
15.7500,24.2500,1.1180,1.1180
15.7500,24.2000,1.1281,1.1281
15.7500,24.1500,1.1402,1.1402
15.7500,24.1000,1.1402,1.1402
15.7000,24.0500,1.1180,1.1180
15.7000,24.0000,1.1281,1.1281
15.7000,23.9500,1.1402,1.1402
15.6500,23.9000,1.1068,1.1068
15.6500,23.8500,1.1180,1.1180
15.6500,23.8000,1.1281,1.1281
15.6500,23.7500,1.1402,1.1402
15.6000,23.7000,1.1068,1.1068
15.6000,23.6500,1.1180,1.1180
15.6000,23.6000,1.1281,1.1281
15.6000,23.5500,1.1281,1.1281
15.5500,23.5000,1.1045,1.1045
15.5500,23.4500,1.1102,1.1102
15.5500,23.4000,1.1180,1.1180
15.5500,23.3500,1.1281,1.1281
15.5500,23.3000,1.1180,1.1180
15.5000,23.2500,1.1068,1.1068
15.5000,23.2000,1.1236,1.1236
15.5000,23.1500,1.1402,1.1402
15.5000,23.1000,1.1281,1.1281
15.4500,23.0500,1.1102,1.1102
15.4500,23.0000,1.1180,1.1180
15.4500,22.9500,1.1281,1.1281
15.4500,22.9000,1.1402,1.1402
15.4000,22.8500,1.1068,1.1068
15.4000,22.8000,1.1236,1.1236
15.3500,22.7500,1.0966,1.0966
15.3500,22.7000,1.1180,1.1180
15.3500,22.6500,1.1413,1.1413
15.3500,22.6000,1.1630,1.1630
15.3000,22.5500,1.1413,1.1413
15.3000,22.5000,1.1630,1.1630
15.3000,22.4500,1.1413,1.1413
15.2500,22.4000,1.1543,1.1543
15.2500,22.3500,1.1424,1.1424
15.2000,22.3000,1.1424,1.1424
15.2000,22.2500,1.1543,1.1543
15.2000,22.2000,1.1402,1.1402
15.1500,22.1500,1.1543,1.1543
15.1500,22.1000,1.1424,1.1424
15.1500,22.0500,1.1236,1.1236
15.1000,22.0000,1.1543,1.1543
15.1000,21.9500,1.1402,1.1402
15.0500,21.9000,1.1630,1.1630
15.0500,21.8500,1.1673,1.1673
15.0500,21.8000,1.1543,1.1543
15.0000,21.7500,1.1853,1.1853
15.0000,21.7000,1.1705,1.1705
15.0000,21.6500,1.1543,1.1543
14.9500,21.6000,1.1885,1.1885
14.9500,21.5500,1.1769,1.1769
14.9500,21.5000,1.1673,1.1673
14.9000,21.4500,1.2021,1.2021
14.9000,21.4000,1.1885,1.1885
14.9000,21.3500,1.1769,1.1769
14.8500,21.3000,1.2166,1.2166
14.8500,21.2500,1.2021,1.2021
14.8000,21.2000,1.2369,1.2369
14.8000,21.1500,1.2258,1.2258
14.8000,21.1000,1.2166,1.2166
14.7500,21.0500,1.2500,1.2500
14.7500,21.0000,1.2349,1.2349
14.7000,20.9500,1.2649,1.2649
14.7000,20.9000,1.2500,1.2500
14.7000,20.8500,1.2369,1.2369
14.6500,20.8000,1.2748,1.2748
14.6000,20.7500,1.3124,1.3124
14.6000,20.7000,1.2981,1.2981
14.6000,20.6500,1.2816,1.2816
14.5500,20.6000,1.3124,1.3124
14.5000,20.5500,1.3416,1.3416
14.5000,20.5000,1.3200,1.3200
14.4500,20.4500,1.3463,1.3463
14.4500,20.4000,1.3285,1.3285
14.4000,20.3500,1.3601,1.3601
14.4000,20.3000,1.3463,1.3463
14.4000,20.2500,1.3285,1.3285
14.3500,20.2000,1.3601,1.3601
14.3000,20.1500,1.3928,1.3928
14.3000,20.1000,1.3757,1.3757
14.2500,20.0500,1.4080,1.4080
14.2500,20.0000,1.3928,1.3928
14.2000,19.9500,1.4230,1.4230
14.2000,19.9000,1.4080,1.4080
14.1500,19.8500,1.4318,1.4318
14.1000,19.8000,1.4577,1.4577
14.1000,19.7500,1.4396,1.4396
14.1000,19.7000,1.4230,1.4230
14.0500,19.6500,1.4560,1.4560
14.0000,19.6000,1.4866,1.4866
14.0000,19.5500,1.4705,1.4705
14.0000,19.5000,1.4560,1.4560
13.9500,19.4500,1.4916,1.4916
13.9000,19.4000,1.5297,1.5297
13.8500,19.3500,1.5700,1.5700
13.8500,19.3000,1.5628,1.5628
13.8000,19.2500,1.6070,1.6070
13.7500,19.2000,1.6492,1.6492
13.7000,19.1500,1.6867,1.6867
13.6500,19.1000,1.7241,1.7241
13.6500,19.0500,1.7088,1.7088
13.6000,19.0000,1.7393,1.7393
13.5500,19.0000,1.7868,1.7868
13.5000,18.9500,1.8200,1.8200
13.4500,18.9000,1.8500,1.8500
13.4000,18.8500,1.8788,1.8788
13.4000,18.8000,1.8668,1.8668
13.3500,18.7500,1.8974,1.8974
13.3000,18.7500,1.9242,1.9242
13.2500,18.7000,1.9500,1.9500
13.2000,18.7000,1.9313,1.9313
13.1500,18.6500,1.9609,1.9609
13.1000,18.6500,1.9449,1.9449
13.0500,18.6500,1.9300,1.9300
13.0000,18.6500,1.9164,1.9164
12.9500,18.6000,1.9526,1.9526
12.9000,18.6000,1.9416,1.9416
12.8500,18.6000,1.9300,1.9300
12.8000,18.5500,1.9609,1.9609
12.7500,18.5500,1.9449,1.9449
12.7000,18.5500,1.9300,1.9300
12.6500,18.5500,1.9164,1.9164
12.6000,18.5500,1.9039,1.9039
12.5500,18.5500,1.8927,1.8927
12.5000,18.5500,1.8828,1.8828
12.4500,18.5000,1.9235,1.9235
12.4000,18.5000,1.9164,1.9164
12.3500,18.5000,1.9039,1.9039
12.3000,18.5000,1.8927,1.8927
12.2500,18.5000,1.8828,1.8828
12.2000,18.5000,1.8742,1.8742
12.1500,18.5000,1.8668,1.8668
12.1000,18.5000,1.8608,1.8608
12.0500,18.5000,1.8561,1.8561
12.0000,18.5000,1.8527,1.8527
11.9500,18.5000,1.8507,1.8507
11.9000,18.5000,1.8500,1.8500
11.8500,18.5000,1.8500,1.8500
11.8000,18.5000,1.8500,1.8500
11.7500,18.5000,1.8500,1.8500
11.7000,18.5000,1.8500,1.8500
11.6500,18.5000,1.8500,1.8500
11.6000,18.5000,1.8500,1.8500
11.5500,18.5500,1.8000,1.8000
11.5000,18.5500,1.8000,1.8000
11.4500,18.5500,1.8000,1.8000
11.4000,18.5500,1.8000,1.8000
11.3500,18.5500,1.8000,1.8000
11.3000,18.5500,1.8007,1.8007
11.2500,18.5500,1.8028,1.8028
11.2000,18.5500,1.8062,1.8062
11.1500,18.5500,1.8111,1.8111
11.1000,18.6000,1.7678,1.7678
11.0500,18.6000,1.7755,1.7755
11.0000,18.6000,1.7847,1.7847
10.9500,18.6000,1.7951,1.7951
10.9000,18.6000,1.8069,1.8069
10.8500,18.6000,1.8200,1.8200
10.8000,18.6000,1.8337,1.8337
10.7500,18.6000,1.8439,1.8439
10.7000,18.6500,1.8000,1.8000
10.6500,18.6500,1.8000,1.8000
10.6000,18.6500,1.8000,1.8000
10.5500,18.6500,1.8000,1.8000
10.5000,18.6500,1.8000,1.8000
10.4500,18.6500,1.8000,1.8000
10.4000,18.7000,1.7507,1.7507
10.3500,18.7000,1.7529,1.7529
10.3000,18.7000,1.7564,1.7564
10.2500,18.7000,1.7614,1.7614
10.2000,18.7000,1.7678,1.7678
10.1500,18.7500,1.7263,1.7263
10.1000,18.7500,1.7357,1.7357
10.0500,18.7500,1.7464,1.7464
10.0000,18.8000,1.7103,1.7103
9.9500,18.8000,1.7241,1.7241
9.9000,18.8000,1.7357,1.7357
9.8500,18.8500,1.6978,1.6978
9.8000,18.8500,1.7103,1.7103
9.7500,18.8500,1.7241,1.7241
9.7000,18.8500,1.7393,1.7393
9.6500,18.8500,1.7557,1.7557
9.6000,18.9000,1.7263,1.7263
9.5500,18.9000,1.7357,1.7357
9.5000,18.9000,1.7464,1.7464
9.4500,18.9000,1.7586,1.7586
9.4000,18.9000,1.7720,1.7720
9.3500,18.9000,1.7868,1.7868
9.3000,18.9000,1.7868,1.7868
9.2500,18.9500,1.7720,1.7720
9.2000,18.9500,1.7868,1.7868
9.1500,18.9500,1.7734,1.7734
9.1000,19.0000,1.7734,1.7734
9.0500,19.0000,1.7847,1.7847
9.0000,19.0000,1.7720,1.7720
8.9500,19.0500,1.7586,1.7586
8.9000,19.0500,1.7720,1.7720
8.8500,19.0500,1.7720,1.7720
8.8000,19.0500,1.7586,1.7586
8.7500,19.1000,1.7720,1.7720
8.7000,19.1000,1.7734,1.7734
8.6500,19.1000,1.7557,1.7557
8.6000,19.1500,1.7586,1.7586
8.5500,19.1500,1.7720,1.7720
8.5000,19.1500,1.7557,1.7557
8.4500,19.2000,1.7464,1.7464
8.4000,19.2000,1.7586,1.7586
8.3500,19.2000,1.7557,1.7557
8.3000,19.2000,1.7393,1.7393
8.2500,19.2500,1.7557,1.7557
8.2000,19.2500,1.7586,1.7586
8.1500,19.2500,1.7464,1.7464
8.1000,19.3000,1.7464,1.7464
8.0500,19.3000,1.7586,1.7586
8.0000,19.3000,1.7557,1.7557
7.9500,19.3000,1.7393,1.7393
7.9000,19.3500,1.7357,1.7357
7.8500,19.3500,1.7464,1.7464
7.8000,19.3500,1.7393,1.7393
7.7500,19.3500,1.7241,1.7241
7.7000,19.4000,1.7393,1.7393
7.6500,19.4000,1.7464,1.7464
7.6000,19.4000,1.7357,1.7357
7.5500,19.4500,1.7393,1.7393
7.5000,19.4500,1.7557,1.7557
7.4500,19.4500,1.7393,1.7393
7.4000,19.5000,1.7263,1.7263
7.3500,19.5000,1.7357,1.7357
7.3000,19.5000,1.7464,1.7464
7.2500,19.5500,1.7103,1.7103
7.2000,19.5500,1.7183,1.7183
7.1500,19.5500,1.7263,1.7263
7.1000,19.6000,1.6867,1.6867
7.0500,19.6500,1.6492,1.6492
7.0000,19.6500,1.6621,1.6621
6.9500,19.6500,1.6763,1.6763
6.9000,19.7000,1.6378,1.6378
6.8500,19.7000,1.6492,1.6492
6.8000,19.7500,1.6140,1.6140
6.7500,19.7500,1.6279,1.6279
6.7000,19.7500,1.6378,1.6378
6.6500,19.7500,1.6492,1.6492
6.6000,19.7500,1.6621,1.6621
6.5500,19.8000,1.6286,1.6286
6.5000,19.8000,1.6447,1.6447
6.4500,19.8000,1.6621,1.6621
6.4000,19.8000,1.6553,1.6553
6.3500,19.8000,1.6325,1.6325
6.3000,19.8000,1.6101,1.6101
6.2500,19.8000,1.5890,1.5890
6.2000,19.8000,1.5692,1.5692
6.1500,19.8000,1.5508,1.5508
6.1000,19.8000,1.5338,1.5338
6.0500,19.8500,1.5660,1.5660
6.0000,19.8500,1.5524,1.5524
5.9500,19.8500,1.5403,1.5403
5.9000,19.8500,1.5297,1.5297
5.8500,19.8500,1.5207,1.5207
5.8000,19.8500,1.5133,1.5133
5.7500,19.9000,1.5572,1.5572
5.7000,19.9000,1.5532,1.5532
5.6500,19.9500,1.6008,1.6008
5.6000,19.9500,1.6000,1.6000
5.5500,19.9500,1.6000,1.6000
5.5000,20.0000,1.6500,1.6500
5.4500,20.0000,1.6500,1.6500
5.4000,20.0000,1.6500,1.6500
5.3500,20.0000,1.6500,1.6500
5.3000,20.0500,1.6867,1.6867
5.2500,20.0500,1.6978,1.6978
5.2000,20.0500,1.7066,1.7066
5.1500,20.0500,1.7117,1.7117
5.1000,20.1000,1.6919,1.6919
5.0500,20.1000,1.7088,1.7088
5.0000,20.1000,1.7241,1.7241
4.9500,20.1500,1.6919,1.6919
