# x_m,y_m,w_tr_right_m,w_tr_left_m
4.9000,20.1500,1.7088,1.7088
4.8500,20.1500,1.7241,1.7241
4.8000,20.1500,1.7241,1.7241
4.7500,20.1500,1.7088,1.7088
4.7000,20.1500,1.6919,1.6919
4.6500,20.2000,1.7241,1.7241
4.6000,20.2000,1.7088,1.7088
4.5500,20.2000,1.6919,1.6919
4.5000,20.2000,1.6763,1.6763
4.4500,20.2500,1.7103,1.7103
4.4000,20.2500,1.6978,1.6978
4.3500,20.2500,1.6867,1.6867
4.3000,20.3000,1.7241,1.7241
4.2500,20.3000,1.7103,1.7103
4.2000,20.3000,1.6978,1.6978
4.1500,20.3500,1.7357,1.7357
4.1000,20.3500,1.7263,1.7263
4.0500,20.4000,1.7241,1.7241
4.0000,20.4000,1.7393,1.7393
3.9500,20.4000,1.7464,1.7464
3.9000,20.4500,1.7270,1.7270
3.8500,20.4500,1.7464,1.7464
3.8000,20.4500,1.7586,1.7586
3.7500,20.5000,1.7443,1.7443
3.7000,20.5000,1.7671,1.7671
3.6500,20.5500,1.7393,1.7393
3.6000,20.5500,1.7557,1.7557
3.5500,20.6000,1.7263,1.7263
3.5000,20.6000,1.7357,1.7357
3.4500,20.6500,1.6978,1.6978
3.4000,20.6500,1.7103,1.7103
3.3500,20.7000,1.6763,1.6763
3.3000,20.7000,1.6919,1.6919
3.2500,20.7000,1.7088,1.7088
3.2000,20.7500,1.6763,1.6763
3.1500,20.7500,1.6867,1.6867
3.1000,20.8000,1.6492,1.6492
3.0500,20.8000,1.6621,1.6621
3.0000,20.8000,1.6763,1.6763
2.9500,20.8500,1.6447,1.6447
2.9000,20.8500,1.6621,1.6621
2.8500,20.8500,1.6763,1.6763
2.8000,20.8500,1.6621,1.6621
2.7500,20.9000,1.6621,1.6621
2.7000,20.9000,1.6763,1.6763
2.6500,20.9000,1.6553,1.6553
2.6000,20.9500,1.6621,1.6621
2.5500,20.9500,1.6621,1.6621
2.5000,20.9500,1.6447,1.6447
2.4500,20.9500,1.6286,1.6286
2.4000,21.0000,1.6621,1.6621
2.3500,21.0000,1.6492,1.6492
2.3000,21.0000,1.6378,1.6378
2.2500,21.0500,1.6763,1.6763
2.2000,21.0500,1.6621,1.6621
2.1500,21.0500,1.6447,1.6447
2.1000,21.1000,1.6763,1.6763
2.0500,21.1000,1.6621,1.6621
2.0000,21.1500,1.6919,1.6919
1.9500,21.1500,1.6763,1.6763
1.9000,21.1500,1.6621,1.6621
1.8500,21.2000,1.6919,1.6919
1.8000,21.2000,1.6763,1.6763
1.7500,21.2500,1.7088,1.7088
1.7000,21.2500,1.6919,1.6919
1.6500,21.3000,1.6919,1.6919
1.6000,21.3000,1.7088,1.7088
1.5500,21.3000,1.6919,1.6919
1.5000,21.3500,1.6867,1.6867
1.4500,21.3500,1.6978,1.6978
1.4000,21.4000,1.6621,1.6621
1.3500,21.4000,1.6763,1.6763
1.3000,21.4000,1.6867,1.6867
1.2500,21.4000,1.6919,1.6919
1.2000,21.4500,1.6621,1.6621
1.1500,21.4500,1.6763,1.6763
1.1000,21.4500,1.6919,1.6919
1.0500,21.4500,1.6763,1.6763
1.0000,21.5000,1.6763,1.6763
0.9500,21.5000,1.6808,1.6808
0.9000,21.5000,1.6621,1.6621
0.8500,21.5500,1.6621,1.6621
0.8000,21.5500,1.6763,1.6763
0.7500,21.5500,1.6621,1.6621
0.7000,21.5500,1.6447,1.6447
0.6500,21.6000,1.6621,1.6621
0.6000,21.6000,1.6621,1.6621
0.5500,21.6000,1.6492,1.6492
0.5000,21.6500,1.6621,1.6621
0.4500,21.6500,1.6763,1.6763
0.4000,21.6500,1.6688,1.6688
0.3500,21.7000,1.6621,1.6621
0.3000,21.7000,1.6763,1.6763
0.2500,21.7000,1.6867,1.6867
0.2000,21.7000,1.6763,1.6763
0.1500,21.7500,1.6621,1.6621
0.1000,21.7500,1.6763,1.6763
0.0500,21.7500,1.6808,1.6808
0.0000,21.7500,1.6621,1.6621
-0.0500,21.8000,1.6808,1.6808
-0.1000,21.8000,1.6763,1.6763
-0.1500,21.8000,1.6621,1.6621
-0.2000,21.8500,1.6919,1.6919
-0.2500,21.8500,1.6763,1.6763
-0.3000,21.8500,1.6621,1.6621
-0.3500,21.9000,1.6919,1.6919
-0.4000,21.9000,1.6763,1.6763
-0.4500,21.9000,1.6621,1.6621
-0.5000,21.9500,1.6919,1.6919
-0.5500,21.9500,1.6763,1.6763
-0.6000,21.9500,1.6621,1.6621
-0.6500,22.0000,1.6919,1.6919
-0.7000,22.0000,1.6763,1.6763
-0.7500,22.0000,1.6621,1.6621
-0.8000,22.0500,1.6919,1.6919
-0.8500,22.0500,1.6763,1.6763
-0.9000,22.1000,1.7088,1.7088
-0.9500,22.1000,1.6919,1.6919
-1.0000,22.1500,1.7219,1.7219
-1.0500,22.1500,1.7088,1.7088
-1.1000,22.2000,1.7241,1.7241
-1.1500,22.2000,1.7241,1.7241
-1.2000,22.2500,1.7335,1.7335
-1.2500,22.2500,1.7393,1.7393
-1.3000,22.2500,1.7205,1.7205
-1.3500,22.2500,1.6919,1.6919
-1.4000,22.3000,1.7066,1.7066
-1.4500,22.3000,1.6808,1.6808
-1.5000,22.3000,1.6560,1.6560
-1.5500,22.3500,1.6771,1.6771
-1.6000,22.3500,1.6553,1.6553
-1.6500,22.4000,1.6808,1.6808
-1.7000,22.4000,1.6621,1.6621
-1.7500,22.4000,1.6447,1.6447
-1.8000,22.4500,1.6763,1.6763
-1.8500,22.4500,1.6621,1.6621
-1.9000,22.4500,1.6492,1.6492
-1.9500,22.5000,1.6867,1.6867
-2.0000,22.5000,1.6771,1.6771
-2.0500,22.5500,1.7183,1.7183
-2.1000,22.5500,1.7117,1.7117
-2.1500,22.6000,1.7564,1.7564
-2.2000,22.6000,1.7529,1.7529
-2.2500,22.6000,1.7507,1.7507
-2.3000,22.6000,1.7393,1.7393
-2.3500,22.6500,1.7720,1.7720
-2.4000,22.6500,1.7557,1.7557
-2.4500,22.7000,1.7868,1.7868
-2.5000,22.7000,1.7720,1.7720
-2.5500,22.7000,1.7557,1.7557
-2.6000,22.7500,1.7868,1.7868
-2.6500,22.7500,1.7720,1.7720
-2.7000,22.7500,1.7557,1.7557
-2.7500,22.8000,1.7868,1.7868
-2.8000,22.8000,1.7720,1.7720
-2.8500,22.8500,1.8028,1.8028
-2.9000,22.8500,1.7868,1.7868
-2.9500,22.8500,1.7720,1.7720
-3.0000,22.9000,1.8028,1.8028
-3.0500,22.9500,1.8344,1.8344
-3.1000,22.9500,1.8200,1.8200
-3.1500,22.9500,1.8028,1.8028
-3.2000,23.0000,1.8344,1.8344
-3.2500,23.0000,1.8200,1.8200
-3.3000,23.0500,1.8500,1.8500
-3.3500,23.1000,1.8822,1.8822
-3.4000,23.1000,1.8668,1.8668
-3.4500,23.1500,1.8974,1.8974
-3.5000,23.1500,1.8788,1.8788
-3.5500,23.2000,1.9039,1.9039
-3.6000,23.2000,1.8848,1.8848
-3.6500,23.2500,1.9039,1.9039
-3.7000,23.2500,1.8974,1.8974
-3.7500,23.2500,1.8822,1.8822
-3.8000,23.3000,1.9039,1.9039
-3.8500,23.3000,1.8795,1.8795
-3.9000,23.3000,1.8561,1.8561
-3.9500,23.3500,1.8788,1.8788
-4.0000,23.3500,1.8581,1.8581
-4.0500,23.4000,1.8682,1.8682
-4.1000,23.4000,1.8668,1.8668
-4.1500,23.4000,1.8500,1.8500
-4.2000,23.4500,1.8554,1.8554
-4.2500,23.4500,1.8668,1.8668
-4.3000,23.5000,1.8344,1.8344
-4.3500,23.5000,1.8500,1.8500
-4.4000,23.5500,1.8200,1.8200
-4.4500,23.5500,1.8337,1.8337
-4.5000,23.5500,1.8439,1.8439
-4.5500,23.6000,1.8069,1.8069
-4.6000,23.6000,1.8200,1.8200
-4.6500,23.6500,1.7847,1.7847
-4.7000,23.6500,1.7951,1.7951
-4.7500,23.6500,1.8069,1.8069
-4.8000,23.6500,1.8173,1.8173
-4.8500,23.6500,1.8248,1.8248
-4.9000,23.6500,1.8337,1.8337
-4.9500,23.6500,1.8180,1.8180
-5.0000,23.7000,1.8069,1.8069
-5.0500,23.7000,1.8118,1.8118
-5.1000,23.7500,1.7755,1.7755
-5.1500,23.7500,1.7847,1.7847
-5.2000,23.7500,1.7923,1.7923
-5.2500,23.8000,1.7586,1.7586
-5.3000,23.8000,1.7678,1.7678
-5.3500,23.8000,1.7755,1.7755
-5.4000,23.8500,1.7357,1.7357
-5.4500,23.8500,1.7464,1.7464
-5.5000,23.8500,1.7586,1.7586
-5.5500,23.8500,1.7720,1.7720
-5.6000,23.9000,1.7357,1.7357
-5.6500,23.9000,1.7464,1.7464
-5.7000,23.9000,1.7586,1.7586
-5.7500,23.9000,1.7720,1.7720
-5.8000,23.9500,1.7393,1.7393
-5.8500,23.9500,1.7557,1.7557
-5.9000,23.9500,1.7734,1.7734
-5.9500,23.9500,1.7868,1.7868
-6.0000,23.9500,1.7720,1.7720
-6.0500,24.0000,1.7868,1.7868
-6.1000,24.0000,1.7868,1.7868
-6.1500,24.0000,1.7671,1.7671
-6.2000,24.0000,1.7464,1.7464
-6.2500,24.0500,1.7734,1.7734
-6.3000,24.0500,1.7557,1.7557
-6.3500,24.0500,1.7393,1.7393
-6.4000,24.1000,1.7720,1.7720
-6.4500,24.1000,1.7586,1.7586
-6.5000,24.1000,1.7464,1.7464
-6.5500,24.1500,1.7847,1.7847
-6.6000,24.1500,1.7755,1.7755
-6.6500,24.1500,1.7678,1.7678
-6.7000,24.2000,1.8028,1.8028
-6.7500,24.2000,1.7868,1.7868
-6.8000,24.2500,1.7923,1.7923
-6.8500,24.2500,1.8028,1.8028
-6.9000,24.3000,1.7889,1.7889
-6.9500,24.3000,1.8118,1.8118
-7.0000,24.3000,1.8028,1.8028
-7.0500,24.3000,1.7868,1.7868
-7.1000,24.3500,1.8200,1.8200
-7.1500,24.3500,1.8028,1.8028
-7.2000,24.3500,1.7868,1.7868
-7.2500,24.3500,1.7671,1.7671
-7.3000,24.3500,1.7443,1.7443
-7.3500,24.4000,1.7671,1.7671
-7.4000,24.4000,1.7464,1.7464
-7.4500,24.4500,1.7734,1.7734
-7.5000,24.4500,1.7557,1.7557
-7.5500,24.5000,1.7868,1.7868
-7.6000,24.5000,1.7720,1.7720
-7.6500,24.5500,1.8069,1.8069
-7.7000,24.5500,1.7951,1.7951
-7.7500,24.5500,1.7847,1.7847
-7.8000,24.6000,1.8248,1.8248
-7.8500,24.6000,1.8173,1.8173
-7.9000,24.6000,1.8111,1.8111
-7.9500,24.6500,1.8561,1.8561
-8.0000,24.6500,1.8500,1.8500
-8.0500,24.6500,1.8344,1.8344
-8.1000,24.7000,1.8668,1.8668
-8.1500,24.7000,1.8500,1.8500
-8.2000,24.7500,1.8822,1.8822
-8.2500,24.7500,1.8668,1.8668
-8.3000,24.8000,1.8974,1.8974
-8.3500,24.8000,1.8822,1.8822
-8.4000,24.8000,1.8668,1.8668
-8.4500,24.8500,1.8974,1.8974
-8.5000,24.8500,1.8822,1.8822
-8.5500,24.9000,1.9138,1.9138
-8.6000,24.9000,1.8974,1.8974
-8.6500,24.9500,1.8974,1.8974
-8.7000,24.9500,1.9039,1.9039
-8.7500,24.9500,1.8848,1.8848
-8.8000,25.0000,1.8974,1.8974
-8.8500,25.0000,1.8974,1.8974
-8.9000,25.0500,1.8822,1.8822
-8.9500,25.0500,1.8974,1.8974
-9.0000,25.0500,1.8974,1.8974
-9.0500,25.0500,1.8822,1.8822
-9.1000,25.1000,1.8927,1.8927
-9.1500,25.1000,1.8974,1.8974
-9.2000,25.1500,1.8682,1.8682
-9.2500,25.1500,1.8822,1.8822
-9.3000,25.1500,1.8927,1.8927
-9.3500,25.2000,1.8554,1.8554
-9.4000,25.2000,1.8668,1.8668
-9.4500,25.2000,1.8742,1.8742
-9.5000,25.2500,1.8337,1.8337
-9.5500,25.2500,1.8439,1.8439
-9.6000,25.2500,1.8554,1.8554
-9.6500,25.2500,1.8668,1.8668
-9.7000,25.3000,1.8248,1.8248
-9.7500,25.3000,1.8337,1.8337
-9.8000,25.3000,1.8439,1.8439
-9.8500,25.3500,1.8062,1.8062
-9.9000,25.3500,1.8111,1.8111
-9.9500,25.3500,1.8173,1.8173
-10.0000,25.4000,1.7755,1.7755
-10.0500,25.4000,1.7847,1.7847
-10.1000,25.4000,1.7951,1.7951
-10.1500,25.4000,1.8062,1.8062
-10.2000,25.4500,1.7614,1.7614
-10.2500,25.4500,1.7678,1.7678
-10.3000,25.4500,1.7755,1.7755
-10.3500,25.4500,1.7847,1.7847
-10.4000,25.5000,1.7464,1.7464
-10.4500,25.5000,1.7529,1.7529
-10.5000,25.5000,1.7564,1.7564
-10.5500,25.5000,1.7614,1.7614
-10.6000,25.5000,1.7678,1.7678
-10.6500,25.5500,1.7263,1.7263
-10.7000,25.5500,1.7357,1.7357
-10.7500,25.5500,1.7464,1.7464
-10.8000,25.6000,1.7103,1.7103
-10.8500,25.6000,1.7183,1.7183
-10.9000,25.6000,1.7263,1.7263
-10.9500,25.6000,1.7357,1.7357
-11.0000,25.6500,1.6978,1.6978
-11.0500,25.6500,1.7103,1.7103
-11.1000,25.6500,1.7183,1.7183
-11.1500,25.6500,1.7263,1.7263
-11.2000,25.6500,1.7357,1.7357
-11.2500,25.7000,1.6978,1.6978
-11.3000,25.7000,1.7103,1.7103
-11.3500,25.7000,1.7241,1.7241
-11.4000,25.7000,1.7357,1.7357
-11.4500,25.7500,1.6978,1.6978
-11.5000,25.7500,1.7103,1.7103
-11.5500,25.7500,1.7241,1.7241
-11.6000,25.8000,1.6919,1.6919
-11.6500,25.8000,1.7088,1.7088
-11.7000,25.8000,1.7241,1.7241
-11.7500,25.8500,1.6919,1.6919
-11.8000,25.8500,1.7088,1.7088
-11.8500,25.8500,1.7270,1.7270
-11.9000,25.9000,1.7007,1.7007
-11.9500,25.9000,1.7219,1.7219
-12.0000,25.9000,1.7443,1.7443
-12.0500,25.9500,1.7219,1.7219
-12.1000,25.9500,1.7443,1.7443
-12.1500,25.9500,1.7493,1.7493
-12.2000,25.9500,1.7241,1.7241
-12.2500,26.0000,1.7443,1.7443
-12.3000,26.0000,1.7219,1.7219
-12.3500,26.0000,1.7007,1.7007
-12.4000,26.0500,1.7270,1.7270
-12.4500,26.0500,1.7088,1.7088
-12.5000,26.0500,1.6919,1.6919
-12.5500,26.1000,1.7241,1.7241
-12.6000,26.1000,1.7088,1.7088
-12.6500,26.1000,1.6919,1.6919
-12.7000,26.1500,1.7117,1.7117
-12.7500,26.2000,1.6688,1.6688
-12.8000,26.2000,1.6771,1.6771
-12.8500,26.2000,1.6867,1.6867
-12.9000,26.2500,1.6492,1.6492
-12.9500,26.2500,1.6500,1.6500
-13.0000,26.3000,1.6000,1.6000
-13.0500,26.3000,1.6000,1.6000
-13.1000,26.3000,1.6000,1.6000
-13.1500,26.3000,1.6000,1.6000
-13.2000,26.3000,1.6000,1.6000
-13.2500,26.3500,1.5500,1.5500
-13.3000,26.3500,1.5500,1.5500
-13.3500,26.3500,1.5500,1.5500
-13.4000,26.4000,1.5000,1.5000
-13.4500,26.4000,1.5000,1.5000
-13.5000,26.4000,1.5000,1.5000
-13.5500,26.4000,1.5000,1.5000
-13.6000,26.4000,1.5008,1.5008
-13.6500,26.4500,1.4534,1.4534
-13.7000,26.4500,1.4577,1.4577
-13.7500,26.4500,1.4637,1.4637
-13.8000,26.4500,1.4714,1.4714
-13.8500,26.4500,1.4807,1.4807
-13.9000,26.5000,1.4431,1.4431
-13.9500,26.5000,1.4509,1.4509
-14.0000,26.5000,1.4534,1.4534
-14.0500,26.5000,1.4577,1.4577
-14.1000,26.5000,1.4637,1.4637
-14.1500,26.5000,1.4714,1.4714
-14.2000,26.5000,1.4807,1.4807
-14.2500,26.5000,1.4916,1.4916
-14.3000,26.5000,1.5033,1.5033
-14.3500,26.5000,1.5075,1.5075
-14.4000,26.5000,1.5133,1.5133
-14.4500,26.5000,1.5042,1.5042
-14.5000,26.5000,1.4866,1.4866
-14.5500,26.5000,1.4705,1.4705
-14.6000,26.5000,1.4560,1.4560
-14.6500,26.5000,1.4431,1.4431
-14.7000,26.5000,1.4318,1.4318
-14.7500,26.5000,1.4221,1.4221
-14.8000,26.5000,1.4142,1.4142
-14.8500,26.5000,1.4080,1.4080
-14.9000,26.5000,1.4036,1.4036
-14.9500,26.5000,1.4009,1.4009
-15.0000,26.5000,1.4000,1.4000
-15.0500,26.4500,1.3500,1.3500
-15.1000,26.4500,1.3500,1.3500
-15.1500,26.4500,1.3509,1.3509
-15.2000,26.4000,1.3038,1.3038
-15.2500,26.4000,1.3086,1.3086
-15.3000,26.4000,1.3153,1.3153
-15.3500,26.3500,1.2748,1.2748
-15.4000,26.3500,1.2855,1.2855
-15.4500,26.3000,1.2500,1.2500
-15.5000,26.3000,1.2649,1.2649
-15.5500,26.2500,1.2349,1.2349
-15.6000,26.2000,1.2083,1.2083
-15.6500,26.2000,1.2298,1.2298
-15.7000,26.1500,1.2093,1.2093
-15.7500,26.1500,1.1769,1.1769
-15.8000,26.1000,1.1402,1.1402
-15.8500,26.0500,1.1068,1.1068
-15.9000,26.0000,1.0689,1.0689
-15.9000,25.9500,1.0794,1.0794
-15.9500,25.9000,1.0440,1.0440
-16.0000,25.8500,1.0124,1.0124
-16.0000,25.8000,1.0308,1.0308
-16.0000,25.7500,1.0440,1.0440
-16.0500,25.7000,1.0050,1.0050
-16.0500,25.6500,1.0112,1.0112
-16.0500,25.6000,1.0198,1.0198
-16.1000,25.5500,0.9823,0.9823
-16.1000,25.5000,0.9962,0.9962
-16.1000,25.4500,1.0124,1.0124
-16.1500,25.4000,0.9849,0.9849
-16.1500,25.3500,1.0062,1.0062
-16.1500,25.3000,1.0296,1.0296
-16.1500,25.2500,1.0124,1.0124
-16.1500,25.2000,0.9962,0.9962
-16.2000,25.1500,1.0308,1.0308
-16.2000,25.1000,1.0124,1.0124
-16.2500,25.0500,1.0308,1.0308
-16.2500,25.0000,1.0308,1.0308
-16.3000,24.9500,1.0296,1.0296
-16.3000,24.9000,1.0512,1.0512
-16.3000,24.8500,1.0308,1.0308
-16.3500,24.8000,1.0440,1.0440
-16.3500,24.7500,1.0440,1.0440
-16.4000,24.7000,1.0198,1.0198
-16.4500,24.6500,0.9823,0.9823
-16.5000,24.6000,0.9487,0.9487
-16.5000,24.5500,0.9657,0.9657
-16.5500,24.5000,0.9341,0.9341
-16.6000,24.4500,0.9014,0.9014
-16.6000,24.4000,0.9014,0.9014
-16.6000,24.3500,0.9000,0.9000
-16.6500,24.3000,0.8500,0.8500
-16.6500,24.2500,0.8500,0.8500
-16.7000,24.2000,0.8000,0.8000
-16.7000,24.1500,0.8000,0.8000
-16.7000,24.1000,0.8016,0.8016
-16.7000,24.0500,0.8062,0.8062
-16.7000,24.0000,0.8139,0.8139
-16.7500,23.9500,0.7762,0.7762
-16.7500,23.9000,0.7906,0.7906
-16.7500,23.8500,0.8078,0.8078
-16.7500,23.8000,0.8276,0.8276
-16.7500,23.7500,0.8276,0.8276
-16.7500,23.7000,0.8078,0.8078
-16.8000,23.6500,0.8382,0.8382
-16.8000,23.6000,0.8246,0.8246
-16.8500,23.5500,0.8246,0.8246
-16.8500,23.5000,0.8382,0.8382
-16.8500,23.4500,0.8500,0.8500
-16.9000,23.4000,0.8276,0.8276
-16.9000,23.3500,0.8500,0.8500
-16.9000,23.3000,0.8382,0.8382
-16.9500,23.2500,0.8382,0.8382
-16.9500,23.2000,0.8500,0.8500
-17.0000,23.1500,0.8276,0.8276
-17.0000,23.1000,0.8500,0.8500
-17.0000,23.0500,0.8382,0.8382
-17.0500,23.0000,0.8382,0.8382
-17.0500,22.9500,0.8544,0.8544
-17.0500,22.9000,0.8382,0.8382
-17.0500,22.8500,0.8246,0.8246
-17.0500,22.8000,0.8139,0.8139
-17.0500,22.7500,0.8062,0.8062
-17.1000,22.7000,0.8515,0.8515
-17.1000,22.6500,0.8500,0.8500
-17.1500,22.6000,0.9000,0.9000
-17.1500,22.5500,0.9014,0.9014
-17.1500,22.5000,0.9055,0.9055
-17.2000,22.4500,0.9487,0.9487
-17.2500,22.4000,0.9394,0.9394
-17.2500,22.3500,0.9513,0.9513
-17.2500,22.3000,0.9394,0.9394
-17.3000,22.2500,0.9055,0.9055
-17.3000,22.2000,0.9014,0.9014
-17.3500,22.1500,0.8500,0.8500
-17.3500,22.1000,0.8500,0.8500
-17.3500,22.0500,0.8515,0.8515
-17.4000,22.0000,0.8062,0.8062
-17.4000,21.9500,0.8139,0.8139
-17.4000,21.9000,0.8246,0.8246
-17.4000,21.8500,0.8382,0.8382
-17.4000,21.8000,0.8544,0.8544
-17.4500,21.7500,0.8276,0.8276
-17.4500,21.7000,0.8500,0.8500
-17.4500,21.6500,0.8732,0.8732
-17.5000,21.6000,0.8602,0.8602
-17.5000,21.5500,0.8732,0.8732
-17.5500,21.5000,0.8746,0.8746
-17.5500,21.4500,0.8732,0.8732
-17.6000,21.4000,0.8902,0.8902
-17.6000,21.3500,0.8732,0.8732
-17.6500,21.3000,0.8732,0.8732
-17.7000,21.2500,0.8382,0.8382
-17.7000,21.2000,0.8500,0.8500
-17.7500,21.1500,0.8000,0.8000
-17.7500,21.1000,0.8016,0.8016
-17.7500,21.0500,0.8062,0.8062
-17.8000,21.0000,0.7649,0.7649
-17.8000,20.9500,0.7762,0.7762
-17.8000,20.9000,0.7906,0.7906
-17.8000,20.8500,0.7762,0.7762
-17.8000,20.8000,0.7649,0.7649
-17.8500,20.7500,0.7071,0.7071
-17.8500,20.7000,0.7018,0.7018
-17.8500,20.6500,0.7000,0.7000
-17.8500,20.6000,0.7018,0.7018
-17.8500,20.5500,0.7071,0.7071
-17.8500,20.5000,0.7159,0.7159
-17.9000,20.4500,0.6801,0.6801
-17.9000,20.4000,0.6964,0.6964
-17.9000,20.3500,0.7159,0.7159
-17.9000,20.3000,0.7159,0.7159
-17.9500,20.2500,0.7211,0.7211
-17.9500,20.2000,0.7280,0.7280
